
HAW (GMT-10:00) 
ANC (GMT-09:00) 
PST (GMT-08:00) 
MST (GMT-07:00) 
CST (GMT-06:00) FROM 09.03 02:00 TO 02.11 02:00 (GMT-05:00) 
EST (GMT-05:00) FROM 09.03 02:00 TO 02.11 02:00 (GMT-04:00) 
ATL (GMT-04:00) 
CHL (GMT-03:00) FROM 06.04 00:00 TO 07.09 00:00 (GMT-04:00) 
BRT (GMT-03:00) 
RIO (GMT-02:00) 

# GMT does not seem to have daylight saving time?
GMT (GMT+00:00) FROM 30.03 01:00 TO 26.10 02:00 (GMT+01:00) 
CET (GMT+01:00) FROM 30.03 02:00 TO 26.10 03:00 (GMT+02:00) 
EET (GMT+02:00) FROM 30.03 03:00 TO 26.10 04:00 (GMT+03:00) 
EAT (GMT+03:00) 
DXB (GMT+04:00) 
KHI (GMT+05:00) 
IST (GMT+05:30) 
DAC (GMT+06:00) 
BKK (GMT+07:00) 
HKG (GMT+08:00) 
SGT (GMT+08:00) 
TYO (GMT+09:00) 
KST (GMT+09:00) 
MEL (GMT+10:00) 
SYD (GMT+11:00) FROM 06.04 03:00 TO 05.10 02:00 (GMT+10:00) 
AKL (GMT+12:00)
